,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,DVRST,Close Eyes,Close Eyes,3CLSHJv5aUROAN2vfOyCOh,0.784,0.572,0,-9.853,1,0.0573,0.843,0.139,0.209,96.181,132346,4
1,PlayaPhonk,PHONKY TOWN,PHONKY TOWN,0BRbI3ZMPXuj9yA7ChDGOW,0.804,0.803,1,-4.673,1,0.346,0.786,0.119,0.339,125.0,141374,4
2,Dxrk ダーク,RAVE,RAVE,01kfSdF9zfcDLri5sSWEoL,0.716,0.748,8,-6.06,1,0.0356,0.849,0.114,0.338,119.918,169245,4
3,KSLV Noh,Disaster,Disaster,0PGAJ37n4O2AslZosr1YGx,0.824,0.613,0,-6.043,1,0.094,0.348,0.159,0.511,117.051,84138,4
4,WEEDMANE,SUICIDE YEAR,SUICIDE YEAR,7jVH8CXr0MSpGheHOjN4NA,0.78,0.898,11,-5.393,1,0.0426,0.00283,0.11,0.278,128.214,91732,4
5,GRAVECHILL,Twilight,Twilight,1guHCTD0uiEgTG3HOPgBmU,0.889,0.884,4,-4.323,1,0.0379,0.804,0.0999,0.789,124.003,116129,4
6,PRXSXNT FXTURE,TOKYO DRIFT,TOKYO DRIFT,733RnlYLskyvWMhhzs70sy,0.718,0.87,2,-6.227,1,0.0447,0.234,0.0869,0.129,118.937,124034,4
7,Pharmacist,North Memphis,North Memphis,3UoRLUFPhTSYqhbqSdlf1U,0.715,0.948,1,-5.531,1,0.0574,0.861,0.0609,0.951,167.374,136229,4
8,niteboi,u.,u.,0J7oHYxjF6Oln61wy0kP2i,0.463,0.653,4,-8.994,0,0.0998,0.867,0.111,0.0648,123.876,174240,4
9,Kaito Shoma,Scary Garry,Scary Garry,658QJ4p8WcbT3O7iWLpO1D,0.812,0.974,8,-2.327,1,0.227,0.512,0.582,0.064,153.979,99748,4
10,DVRST,I Hate You I Love You,I Hate You I Love You,5KgBj14914cz5SirCMvbCm,0.576,0.816,9,-5.73,1,0.138,0.173,0.242,0.33,173.942,135172,4
11,Razihel,Devil Ride,Devil Ride,1HR0lYFetVM22vVwRETZiF,0.954,0.92,1,-3.063,1,0.0415,0.284,0.114,0.232,127.948,135938,4
12,Luga,LAST ONE,LAST ONE,6XH0taXenGnqJ4qdlElbDe,0.7,0.703,1,-13.014,1,0.0992,0.872,0.297,0.669,125.068,150165,4
13,SIDRENCHIK,Toxic,Toxic,4DKFXmPUcKXEZGZumea5WE,0.795,0.81,6,-4.777,1,0.0313,0.602,0.0796,0.303,122.007,136229,4
14,FORGOTTENAGE,DREAM,DOWNING ME,3rxBuyFbUbsfslCAliycO7,0.782,0.977,10,-1.108,0,0.0548,0.495,0.111,0.46,119.978,132500,4
15,HXVRMXN,RUNWAY,RUNWAY,1YV1mdDQny0j3q1x7GZ6H6,0.752,0.971,7,-1.591,0,0.052,0.63,0.0916,0.164,108.01,177951,4
16,Ghostface Playa,FROM THE NORTH,KILLKA,3SQV31uJMStclklmwxQHe1,0.801,0.957,4,-3.464,1,0.0465,0.501,0.0857,0.843,124.014,142258,4
17,LXST CXNTURY,UNIVERSE OF THE PAST,ODIUM,4yyX0nJqMpqaubcGdGsxx9,0.708,0.781,11,-8.267,0,0.0638,0.885,0.392,0.345,74.997,166579,4
18,PlayaPhonk,PURE MONSTROSITY,PURE MONSTROSITY,5P9317yVhHAtnriqWrcZtJ,0.605,0.682,1,-6.874,1,0.108,0.857,0.263,0.326,124.941,136395,4
19,gelowler,HIT THE GAS,HIT THE GAS,7BhiI0Z3iqqblrHlEhOVge,0.786,0.969,4,-1.463,0,0.316,0.0,0.652,0.822,97.472,128644,4
20,SHADXWBXRN,ADRENALIN,ADRENALIN,1xoigddYLuUFszTRCoPvkr,0.731,0.786,1,-4.07,1,0.0422,0.768,0.117,0.669,121.946,118033,4
21,DVRST,REASON TO LIVE,REASON TO LIVE,4ct6fY3UwHrY4IJIasEDfl,0.637,0.718,6,-6.171,0,0.075,0.000219,0.227,0.0801,120.029,192000,4
22,Ya$h,Sokudo,Sokudo,0ZUDRV82rJq9slVEhp8T6Q,0.57,0.78,3,-6.821,1,0.229,0.339,0.405,0.298,82.444,131292,4
23,deadsouls,FLASHBACKS,FLASHBACKS,33n1IwBFanRJRpibaiVj8N,0.672,0.948,9,-2.542,1,0.0335,0.0799,0.185,0.0679,129.991,152312,4
24,Razihel,Tokyo Streets,Tokyo Streets,00qBDRxq3cl7R827g8rbzC,0.694,0.909,2,-2.503,1,0.0313,0.924,0.104,0.105,127.986,105000,4
25,HXVRMXN,SWITCHING LANES,HEADLIGHTS FLASHES,1CWlthc9rA4NwNeLu6dgP5,0.719,0.898,9,-5.328,0,0.0751,0.827,0.0771,0.0353,105.006,162167,4
26,Mexelio,SOMALIA,SOMALIA,0lw9bPlEIjjw3aajXhd2hQ,0.528,0.689,2,-7.143,1,0.0563,0.596,0.113,0.524,166.765,165062,4
27,MC ORSEN,BREAKDOWN,BREAKDOWN,49koCgN91HKGyBjYWwIQic,0.678,0.929,9,-2.092,1,0.0837,2.84e-05,0.308,0.592,169.996,146820,4
28,Hikki Gaya,HEAD-ON COLLISION,HEAD-ON COLLISION,53bSmruH18GwdeQw40v8CS,0.734,0.61,0,-5.874,1,0.0693,0.92,0.0758,0.105,174.988,120700,4
29,MUPP,FTP,FTP,6hT9GcKOTN8P0gcmuNtVyU,0.745,0.648,11,-8.323,0,0.075,5.45e-06,0.175,0.624,130.048,125538,4
30,DVRST,Autumn Wind,Autumn Wind,0vwMdWKwS4mjeKiYvEq5Vc,0.614,0.689,8,-8.956,0,0.0418,0.939,0.105,0.503,89.99,129333,4
31,Red Death Grave,Pulsar Pit,Pulsar Pit,3H6iOC0kcOlfZ5wRt5Tkz3,0.59,0.981,8,-4.34,0,0.0485,0.901,0.415,0.351,179.968,90674,4
32,VOLT VISION,Closer,Closer,0CGbzcGcNPSmLl1VR0NMul,0.659,0.929,8,-3.656,1,0.0289,0.303,0.153,0.574,119.983,124422,4
33,gelowler,ANOTHER WORLD,ANOTHER WORLD,61H61JMmUHarhAAwBNEbBV,0.838,0.906,6,-2.67,0,0.258,0.000128,0.0712,0.817,94.985,128507,4
34,DVRKLXGHT,DEJAVU,DEJAVU,6gSbkZR6DU9KN3OCbHNOzf,0.694,0.838,8,-6.675,0,0.0444,0.87,0.271,0.338,104.956,166857,4
35,Kaito Shoma,GAZ,GAZ,4TNT1dmWRE8RVpKDHLF8UP,0.766,0.788,1,-0.915,1,0.0878,0.0,0.199,0.526,97.531,148308,4
36,Phonk Killer,WAVE,WAVE,20DxqBWSmwklx4A5aQX9v7,0.754,0.946,0,-2.555,1,0.145,0.892,0.368,0.709,126.054,123814,4
37,PRXSXNT FXTURE,CRIMINAL MANE,CRIMINAL MANE,3W5AJtjwTqzYJWhF2iBKAE,0.806,0.658,5,-9.017,0,0.0505,0.772,0.0777,0.205,118.998,153277,4
38,plenka,Next Day Was Yesterday,Next Day Was Yesterday,2TaFenxaQaYmeSpq4EaPNl,0.741,0.74,1,-4.322,0,0.0836,0.00156,0.128,0.248,99.988,172800,4
39,KXNVRA,KNIGHT II,KNIGHT II,0pEUwLBPguETGgTxsc7MVh,0.831,0.872,10,-4.666,0,0.0598,0.913,0.133,0.41,93.996,125954,4
40,SLXSH,CURSE,CURSE,7LwwEJqPu6lmEMLtT8sYay,0.61,0.842,8,-3.887,1,0.0497,0.406,0.114,0.48,167.928,155097,4
41,FISTICALE,ENRAGE,ENRAGE,37ylxKs0nwNFCUgwIi1WrG,0.877,0.871,7,-2.288,1,0.131,0.0251,0.0679,0.519,129.991,136635,4
42,Ghostface Playa,WELCOME TO THE GRAVE,WELCOME TO THE GRAVE,5h2i2K6RC8aPADhm16c051,0.626,0.687,11,-7.986,1,0.0381,0.829,0.107,0.377,90.993,135278,4
43,VOLT VISION,Fast Turn,Fast Turn,2jai5o0kIXgXrtugAhCtmX,0.597,0.81,8,-7.583,1,0.0308,0.923,0.187,0.109,124.023,128044,4
44,CASH GROWE,Takizawa,Takizawa,0o3y4CArlB7oYJmiz3miZV,0.691,0.857,7,-1.823,1,0.271,0.0632,0.191,0.587,129.977,178615,4
45,PRXSXNT FXTURE,HOUSE,HOUSE,0oaMjtPZszuZSkSC1Fzt3e,0.667,0.717,0,-8.174,0,0.0383,0.927,0.243,0.0999,120.028,132000,4
46,Phonk Killer,MADNESS,MADNESS,6iZh7kG2Bjt3DHmnWcc0ov,0.479,0.882,0,-4.617,1,0.0624,0.825,0.132,0.604,149.908,147217,1
47,SHADXWBXRN,BLAST,BLAST,6m5tfUg4wyg3zKcKVutJGA,0.742,0.933,0,-4.128,1,0.0718,0.852,0.118,0.134,122.984,124878,4
48,TUNDRAMANE,Limbus,Limbus,2AmdPOJE4vneIQwIXcyVOk,0.742,0.961,10,-6.198,0,0.106,0.0819,0.343,0.419,169.932,101600,1
49,Pharmacist,MAKIN MOVES,MAKIN MOVES,7AbesyN920ZAib2E7SxMTC,0.611,0.991,6,0.763,1,0.0381,0.723,0.044,0.66,149.987,158558,4
50,Mari Ferrari,Anime,Anime,3yyFNFV2MQIQ4M6Rj88Eru,0.762,0.826,8,-2.369,1,0.0773,0.682,0.0841,0.283,162.953,164250,4
51,KEAN DYSSO,BXTCH MAKE A MOVE,BXTCH MAKE A MOVE,7qjHoCMGFEyNKSoxKYnFWh,0.761,0.957,1,-4.907,1,0.0695,0.0893,0.384,0.2,105.014,117006,4
52,FORGOTTENAGE,End of the World (Slowed),End of the World - Slowed,7gCzXPNidSb1BSSdrbQ7VR,0.634,0.877,8,-4.965,1,0.027,2.98e-05,0.227,0.375,107.086,183876,4
53,Kaito Shoma,Haunted House,Haunted House,1F03pXMv3mBnrYukQKHcoI,0.791,0.961,6,-2.46,0,0.0633,0.086,0.762,0.215,124.991,223100,4
54,Mari Ferrari,Bad,Bad,0xh3rJzsM46voJkwrAwmUI,0.804,0.514,5,-7.621,0,0.069,0.51,0.0918,0.181,100.98,159505,4
55,Jidanofu,Fools 2,Fools 2,4dzLmw5FLuVlJ31jqYH4wv,0.79,0.946,9,-2.815,1,0.0802,0.0351,0.104,0.348,89.986,124009,4
56,PRXSXNT FXTURE,PRAYER,PRAYER,3fNPjL2no0IhTKY5Q7tfU4,0.505,0.439,0,-6.43,1,0.0682,0.918,0.448,0.661,89.892,115021,4
57,MUPP,Tokyo Revengers,Tokyo Revengers,1XmwUvnl7FSGALhWRqtJfW,0.785,0.797,10,-6.42,0,0.0429,0.37,0.12,0.555,110.994,129730,4
58,Ghostface Playa,High As Fuck,Swaggin' at the Partment,0eCwAiq4qzQJJgQVaqUaCN,0.533,0.948,1,-4.832,0,0.0681,0.874,0.476,0.406,92.571,124541,4
59,Kaito Shoma,Force of Nature,Force of Nature,1tU8uSGm5STmi3FPJ3VnUc,0.694,0.968,6,-1.811,1,0.26,0.0111,0.143,0.172,94.996,208421,4
60,V21,Mayday,Mayday,1O3hr0mThUv1YxRKzG0PNL,0.67,0.666,2,-6.813,1,0.12,0.737,0.0879,0.463,158.968,140393,4
61,Pharmacist,Milky Way,Milky Way,34K4IIR6XAUURjcSyrfTgO,0.737,0.669,5,-12.267,1,0.0746,0.769,0.0999,0.148,106.981,126110,4
62,XHNORT,レプリカント,レプリカント,6oZBKswWQOIk3b2O9aWHQz,0.769,0.642,1,-11.895,1,0.0458,0.875,0.069,0.0615,118.021,166096,4
63,HOSPICEMANE,DREAM,DREAM,1CImTSCf5OK1OnREaqO2zz,0.74,0.739,10,-6.222,1,0.0491,0.724,0.109,0.108,120.001,136068,4
64,KUTE,Love Bound,Love Bound,6SBvZsLtZY8oRwAvPfSRcc,0.526,0.925,5,-6.579,0,0.148,1.93e-06,0.165,0.18,121.041,191405,4
65,CREEPYMANE,Long Nights,Long Nights,1cek3DyJrBWPlbqjvdBqqh,0.544,0.853,10,-5.854,0,0.0342,0.175,0.137,0.207,99.997,153600,4
66,7oh2,6IXSPEED,6IXSPEED,56Kb55Pzodbj5cGJcyZW1W,0.469,0.822,10,-4.587,0,0.0701,0.236,0.183,0.276,166.899,149394,4
67,$werve,REVENGE,REVENGE,0MAZBh1x1lJY3ZnbtecLef,0.642,0.987,4,-1.698,0,0.0342,0.377,0.099,0.534,113.996,138953,4
68,DVRST,Endless Love,Endless Love,49eccJME4fYJnOwCmJMXfV,0.574,0.774,5,-4.882,0,0.0507,0.834,0.187,0.0681,192.963,179067,4
69,PRXSXNT FXTURE,Rainy Night Drive,Rainy Night Drive,5gbzQN044AiB69UiVuc6qZ,0.734,0.541,1,-9.867,1,0.0469,0.51,0.343,0.0715,99.988,159812,4
70,MXRGX,GET AWAY II,GET AWAY II,4QOhfu7ZdD8PEXRhFjOIT1,0.587,0.857,5,-4.891,0,0.0346,0.739,0.113,0.29,160.023,192000,4
71,V21,Escape,Escape,2LC9pdrPbX0c87YjT9S87F,0.792,0.725,0,-7.33,1,0.194,0.89,0.788,0.402,113.977,94117,4
72,Hensonn,Prey,Prey,0Vb8N6TTgBOuoksYRRsu2h,0.653,0.832,8,-7.36,1,0.177,0.0486,0.163,0.469,160.001,175394,4
73,STXRZ,Faith,Faith,4zlRLGntMJUQvPNVCNjvPk,0.625,0.735,7,-6.969,0,0.0557,0.953,0.116,0.159,164.964,125716,4
74,HXVRMXN,FROZEN HEIGHS,SNOWFLIGHT,7cZVKKjHHIig2CruOcSM8P,0.712,0.944,7,-2.559,0,0.0697,0.00533,0.184,0.544,159.985,163971,4
75,Hikki Gaya,Phonk Save the World,Phonk Save the World,7G07J1fpapkm5j9XsE3C1W,0.64,0.891,4,-7.732,0,0.0346,0.916,0.188,0.0746,119.999,123208,4
76,DVRST,A Little Story,A Little Story,0BfsBGWWesSZnEwiwu9Nw3,0.675,0.84,1,-5.186,1,0.0436,0.844,0.305,0.768,160.03,123000,4
77,Ghostface Playa,Loco Killas,Jumpin' In Da Truck,2ijPvqzTcd1lxBgca2xo83,0.717,0.954,1,-1.911,1,0.0397,0.0115,0.0926,0.565,119.999,160000,4
78,FORGOTTENAGE,YOUR SMILE,YOUR SMILE,1TDCt6qpnBhxGctJsgB1yg,0.662,0.832,1,-4.392,0,0.0493,0.177,0.134,0.254,104.929,146286,4
79,SXGXVX,Russia Vip,Russia Vip,5d8MfJPpikbG256a32qRy7,0.649,0.974,10,-4.05,0,0.0722,0.916,0.36,0.403,195.048,120615,4
80,FISTICALE,ENDLESS DRIVE,KRYPTIC TYPE,2Cge0P573ppMqoHINh6k3r,0.807,0.779,6,-3.51,0,0.282,0.137,0.223,0.528,127.92,127404,4
81,Ya$h,MAXIMUM CARNAGE,MAXIMUM CARNAGE,5nvYmDXNwa6ZINW08V2e4I,0.615,0.927,11,-2.423,0,0.0832,0.818,0.129,0.656,179.098,147014,4
82,Cloudymane,NEED FOR SPEED,NEED FOR SPEED,2WzfpAMewrwGtcZdCx3QE7,0.578,0.81,0,-9.478,1,0.0395,0.448,0.121,0.496,173.992,143448,4
83,BADTRIP MUSIC,DRUG ADDICTED,DRUG ADDICTED,1dQnjTYZSJTi13tYSej31Q,0.853,0.785,9,-4.761,1,0.0736,0.168,0.252,0.197,100.033,199200,4
84,SHADXWBXRN,WARLOCK,WARLOCK,49jvy8buA2J6XGi0oPNaJy,0.747,0.797,7,-5.161,1,0.0638,0.729,0.104,0.831,124.007,139355,4
85,Tokyomane,Japan,Japan,39QSBh0Oz2OsnjAtjCQ3JH,0.779,0.911,0,-4.045,1,0.0656,0.867,0.158,0.47,102.009,103529,4
86,Phonk Killer,FACE TO FACE,FACE TO FACE,0szBpH6rzuCuBOOLTGOx5v,0.753,0.901,8,-2.432,1,0.0745,0.427,0.172,0.332,80.017,114004,4
87,glexks,HELLISH RAGE,HELLISH RAGE,09xLjMF291PyCA5yCV3H5b,0.742,0.889,1,-4.491,1,0.0369,0.0811,0.063,0.219,126.994,151186,4
88,Phonk Killer,YOU'RE NEXT,BLOW,2XsRY63YBtkdflTFIMlhwX,0.704,0.95,8,-1.405,0,0.0345,0.828,0.0646,0.257,119.995,124505,4
89,BLXCKBUSTA,FULL SEND,FULL SEND,7LZ5kABpaC3XiXQEOlJ6LA,0.523,0.983,2,-2.687,1,0.0432,0.839,0.388,0.516,164.976,114909,4
90,Bad Smith,WHAT THE FUCK U GONNA DO?,WHAT THE FUCK U GONNA DO?,7g0E3ydb9GVNq5ibxsAL17,0.524,0.88,2,-3.824,1,0.0735,0.00114,0.166,0.152,184.967,168878,4
91,Tokyomane,Mall,Mall,4o0WEDK3M3XOY7A8bRKQhi,0.832,0.823,6,-1.669,1,0.0564,0.00646,0.111,0.239,97.982,93061,4
92,Bad Smith,Homicide,Fuck Your Mind,2fxTylxOAfxV0R2YVNWWy7,0.628,0.828,2,-3.968,1,0.0972,0.846,0.0987,0.605,170.016,138353,4
93,MUPP,Demonic Schizophrenic Hell Dweller,Misery,4RHxZdoIhL2IXabz5Xte7F,0.78,0.93,1,-4.005,1,0.0551,0.0891,0.0944,0.373,172.945,110983,4
94,Freddie Dredd,GTG,GTG,46M2hXnaQpueG7vSvgVtVH,0.88,0.777,7,-6.875,0,0.125,0.0171,0.0957,0.974,154.955,93894,4
95,OGNEYAR,Devotion,Devotion,3pjF0yaD3us8IHwBfy6Liu,0.687,0.788,1,-4.396,1,0.163,0.845,0.0802,0.278,90.989,126614,4
96,Save Haku,Insomnia,Insomnia,2Vp6rFLNuJp8ZOFPbuuGC5,0.691,0.816,11,-4.898,0,0.0388,0.908,0.0737,0.724,140.008,147665,4
97,Sxmpra,I Got Banned from Heaven,I Got Banned from Heaven,49d7gvMPtJEp70l9FdN0Jh,0.747,0.806,11,-9.228,0,0.0646,0.632,0.0691,0.642,155.015,174984,4
98,wex,WALK,WALK,4vrWGJqlDNqQqmdODbYRG9,0.825,0.868,1,-1.28,1,0.0762,0.141,0.0993,0.312,160.01,172814,4
99,PlayaPhonk,Keraunos,Keraunos,5ZKyj00XSlmEoKnDGH4JZa,0.838,0.59,7,-4.305,1,0.233,0.874,0.105,0.495,150.02,144980,4
